commit,status
71b3aeb31c7aa5c3ba61e37f9b1950a2fe2289e2,0
2501a902429cf85bf76047ba4fcc1fe5069dae05,0
72d18f87f9e0ce0f8076876f5623a0afc27260a9,0
13f6901c2412ad7064f4a87fc8b428b7e71d1d2b,0
d02badb2967328e738118057731888a6778d9981,0
3d822138b5e836d9011f4e0b6a68cadceb7b5f5b,0
215b84c41ec93d77dbe47012bbe342fb6af7b382,0
ba5f02060001052284ce61dc283f1972886d396e,0
e570ce5bdb571db9b1a0d433ed8f9d54f9da4486,0
5b6d27b08f5bd7de7508aaeed7801509dca2273c,0
eebe5fa1c06368daa8a4aaa40a16fc592a40004f,0
c623d0aead338a103e8aee72e7e3daa88a7ffdea,0
c57a036dc3e116f5a397bd6a97da77dd6b503a83,0
053c3520faed0b10eb8c54ae80d4630c9b7c1595,0
60301274df94a8b32d85e7380de863762fc66c6b,0
cf85d9f6e6fb68f7ca6cfd59b8fa4c6245e682bd,0
ec40c3c1977e2d48c0a0ba88851d396194de271b,0
d20f5270623d7740192300b60740ab505a190605,0
f843f6fd076ae0a2d2cb1ffc56cc3fbd18de7ad9,0
2afa2b45592a259d5acb76ca25e8f6ed95ce57d9,0
cbb95aab0be6373f32c86412eda09b47fdacccff,0
192fb40ed68916cea1a312ad8d02eaf8b86b547f,0
1e21b7d0225bb72d5dd9a956d720a469dddded77,0
1bbc5978e8a5a7c225b9134b102d52608a99878d,0
7bea4fe875d852fa2258341f8dfc1851af97e367,0
4df8e313bfcf69612f6c65a228f0737e7c94d5df,0
804c19c4f781604920123dd364a2ae8f6c7b3cba,0
dcaae91adeba2d206983edf3183f95d3341e1cee,0
e87d66b81e4c1c6d3d41882d6e0fa120c8aa33f5,0
3eb2a25d55019788c5a6fbd0c1a7f9a9b6b43b72,0
d645af686df80564a0144a6e0f98d65b748855f1,0
dadde981900c5a0c86847f11bab6966a0b0b5f36,0
ad79dc4101afd796e6f47342838a40102552e610,0
efcbe8209591acb95265f92a25fd083632e4d1b1,0
4c3dc1b74836f40c3a1b8b5d320b6cb14e39506c,0
3555d2d597e9ea0ccd478cb5bbd5de72ff9dafb8,0
cee2df66f099b97ed7de3db810ce722c8e697fae,0
5811344b04b88b720460d3a72397bf18e50f21a9,0
f56c4d62547bd9b11591ee306d26827030fdc4a3,0
9ec2f2860e2a82bd8c856732e050db73c61ece40,0
ea16c6ebfe6b79ce2f0e1aa1757f5eec3155732c,0
8533abfc4107e9b43e5dfeaa5f13d466eb5bb621,0
2cd566b81703208d00944cebf59d2d5bb123f345,0
97c958956818fc113f9eda05d7019349547d6218,0
8d0889252c86193107ff2ac91f10290b0c221143,0
a1941d13479e03d49482f25c0e938c44dcb349e6,0
98ce943cf6db4384790b7a2c41027fa8b4c52afb,0
e68575506b922266574fcc8acc849ce1e557cafb,0
cd4726984f67428ee1d1cf00f8374c925706b6e9,0
8df29cee95a5955f81f94296a0121421dd0b4b2d,0
ac6721eb694786e032f5b1f3835ef33708c41843,0
faa662844fc930cbe114a2c9d26260a3a6086f97,0
3751183addc5b0cad3db9a66bbf3b05776b53815,0
0dc4a16fa38611ede5c436ad85acc14f79952be8,0
f56036523cb52363e4ddc5eaefdc339beb99898e,0
5440a7562b4a53658a17592b5b1ec16f88df5484,0
c1f02a1df5376c3d856c1c03a0c7023bfded0b29,0
045142819a3835586f51e0164ef2c6c34d346606,0
485f90e445382a3cfc69448b6eb90cc8551114f4,0
3076d445935755cc1f596a01aae07eefcbd56a1f,0
68b05db12e155cdae64dc4129676ccaf660d96d1,0
edc3965d1a5ff63abeb081e4501fe8262f1bd0bf,0
e4611af52b8aed2dc5af6b7dccb9e6e7551bc077,0
8f446f8d0cf00ac126aa98d03d1b2b79f21c787f,0
0e3a0a931421f105d6d07cf23740737f1b4077bd,0
8895bd2f8cf68c9e0aca681abd64b81930ad5663,0
e643f77747aae6a7db366504d399ac976959c506,0
bcae4f014abbf424bc00235101df508186634187,0
5bded4caae09509298c613ae9e4cad0a4558d039,0
19b6640be2ec1e331b1d676ad1416f32dc5bb34f,0
96c374a162d1cafc33a06b1782e0e0f5ee49b081,0
6299bcdaa76cc65048312fa016862cf55560170b,0
354e89a57e27909148b6cea84653fb0c9eab6db4,0
ff0f1b909af8ca60dba8fdbbd13cb936d66fd2b8,0
c66d4fc74ee76fcbb6c1494ae0dbb95d5bb4179f,0
c8598a912636278b446fcf0f5ffe8d822bda1315,0
7fb70434eb2644aca6143d5e25c43afe3903d267,0
f255ac6d7c7a47e117ee1c0748468b454e305a56,0
f5e7fb1d0b70aab17ae0bd3523faa2088da5e664,0
486719724dd64448345fa01d1da20127e9b9091f,0
6f10517a08499525d0732ef9ffe47cff49ad499a,0
7f593693094bb85954792b179b28ae368dee446e,0
d06424f11601e0389ed3d0b5d8f841a1a4d50a4f,0
7b2bdcea91c8db88f572bfb495619356ed9a8ed5,0
e8c348af4a3ba893cbf20231c6e5a29bae170aee,0
bac77f2026d9776bd462928443ea7dcedceb7458,0
b05388b5e5d755ca8c0f74a0fccfcc22dbe2a4fa,0
f90daed529a5967d4626c5499589b7293aedeb13,0
58b127de3fa98957fcc9c4d085fc54af5b39565d,0
61ca36599d3bdedb89221508c16e888f3e9e107d,0
38e269322b2e88d8c52f9aeb1db01ffbcecdcd13,0
013958a3d3c26967da9e859818f2765b9de35d04,0
ae08316414b241c7dc84a9e59e9b1f126fb9941b,0
8af890b8f809321456c47df8dce7e1d941356a1f,0
b7735544ee26de86a23eb0c2b855bc6ee8b18ec2,0
fafe95b9050ac01b29274221e58f42311aad1ba2,0
3f4469f7f2c44eb645106baf387dd7f4622b8615,0
800af538619e7bf1e66384b880c2e80b34d1adbd,0
914d717530299afb0aba539e890aa3779191fd59,0
0df25d7d14fbbb4283623e2986dced57adac56c1,0
4a681f3c5d1e73a0d9b76598ad2755396213e851,0
fd3f4b89e1f23b4ef76ed8807333104b3125f0a5,0
182db5c2af0c7459296744afb840ae57c8310451,0
3ed6ed8c02a0ed20b3c9220e92dde8d1c9c0e383,0
be128ce47d82b9154bf606a4220c3a61a60fbe1f,0
4b2a7701b1e94b0fbcd09c794941081ec59ce1e5,0
2ba167652b786eb9cefe5f3ac235cbf2f2defc27,0
11250ebd61ba9173b172ab253f5634ba19fad205,0
92ab67cbad4e148c4ed97bba713e7b320a4412f9,0
41b123254c49c2ab29cad344eee8f7978dfce0f7,0
c46a62d72f3aab16fbfae1dfcb5a2cfc09d3a590,0
c057b82a5deba8b57c47503f751d2f067e2800a3,0
a185f0392f6789a9b1bbef2d459117cede62e83e,0
c795a71b68df2ed4401bb02a36dd938e336e818b,0
fc1981aa0ee83d6e83e588b6dd2f2c10977aaf83,0
c18ad646a55a0ea3819793cb15830321ed4ab160,0
6d14ff6cacc32ce95148d9208e82a3836694a218,0
0541926064c7adb62e784e146cd0e8f901b82299,0
7a36c0fbfa2cbc381f10a2c67e224935c27eb54c,0
a30d71c824af2c292e97ea2307e6aa99f1837d1a,0
f5071e48bfbf73d694e7493e4bd506fef6c51782,0
3bd26f8c6b3ed892e0e27747bb5fce1db360ffc1,0
a9aa6a82a4131e5634a9e937c7a89a58b7f5af4d,0
f926fe46eee4aeedc241cfb5ada026356432414f,0
62e4ea6d2c2343ac4b672b0011b7c4328b2631b4,0
96406317e48cdb290604b58ab3ea6490512f5d7e,0
4fa0f6c103ae53d2cb5988303b99da35cf7d9dc9,0
e46d22766e348926340570d54881b82a178045a0,0
734d6332aad0f0fcaa0237a67991daeda7b6f609,0
2a99e0920b29cd6baa36dd12c8c24193c0e76f75,0
d3289c73ee5f053dc99ccb8546624017e83cca8b,0
589866e7e5e09513a6ef9617c1758623a1de8ddc,0
6a1008ee103b0f18609ebc7a96592b2c5fb7076f,0
f50be63ee1b3b511df53ed78583205aa37f90d61,0
63047d39ba21f0507eadb11262467624ededb9eb,0
dae00ddec846ff5b9a7473d220e0f252f4b40c82,0
78a4c3c46e741e1eb64899e6ee9fb913318791e1,0
e0852fd12e2ac4afc7540eb78840c4a11cfa2e29,0
eb03bf18ef9cb590f7afdda9e6a03b610f00a970,0
f3a8efb9d060c012bd6199bfb154c0f6a85256a2,0
09dc3b73d86786c399a99a58f7891cbf4677fa1d,0
30923668d17fed5fc259c5f034b69308a0fb1438,0
5cc32e6983069a1c37fbb5967412bfa11bd51a53,0
428acaded3378452f327c92ace8a8c3cc84bd78b,0
964cb61f265e2e2b25bc59d1d7cec267f40d3ffc,0
d1c3e06c4aafbe3f33bc295dbcdd77df65baaccb,0
7a9415519ad995c979342fa857e647c48b007a6f,0
de0ff1a55f8ef81c6459baa0ec6a1f03d0375d91,0
6d6232479d166db9e25823550797328d3ca8acfd,0
99ab47d8efc160140c95db9e4c2d12934dca6200,0
f3fe438dbb4ace7e5a4182312bdf13ea767525dc,0
31e7ac07d55328bd1d3baaa7893d1097047a37d6,0
81c622d8bf9504bd572283d3265e7b068df4c710,0
025ed739edd9c2e1ea457b3254d739236400a992,0
8622fe6336ff84e83790a310d9dd4ded8d6a64ef,0
856b65e31549711f07ccae3728b5c71ba95f7be4,0
9ed76be700a43991de642447f3a7460b0f721612,0
f5c249ba91c22ec580fd16f4e71b68e7c57c5e1c,0
7a8fab3a492f92c3c7387f3aa97bb53c4fac2451,0
d1105fd4f22ca7b150b28b247bb4b88419a3601b,0
d98ec3b059593d2022c553c4a01280ba07f6af23,0
3490bd62b694a51d9837288ab919dbc027b2d8f9,0
fe1923bb91416dc7d2888fd7bbd415046dc91fcc,0
7ed2bd2e8b99ad79f2f22bb5b07e3eb461705507,0
e445cf5181f2e91e8ad04c1a5da26791584a53a5,0
b680a69533bf444e5099c41c09ce54a14b4782b4,0
1693e8678ba5527277147000462fc4e55866853e,0
6da8236354d7d1945e7e4419dd90653b3f755a6e,0
4af3fde28d7523e081bc21d740b43665692cc547,0
948681b8530eaf2c642e1f6e8c78fcae1d90de63,0
c3c585fa8ef5a370bef4fd9d39670e4630500a5a,0
4b499ac1b4fd138e86923b7015d0ff20d6adee28,0
751964ab98cdaf01f1177d299e51a6cfd8476431,0
de15a34dc8950c65d4e7d50119d2be1364b57a60,0
180026b4f4605facb3e46e56aa31e9e088a02631,0
5c1f5c7b2824da01840f234c25b06330783357fa,0
92dc4453808b49cae210e95e2d3a5b1780f7bf09,0
73b0441e089d60ef3942119b3ed1adc3f80c81bd,0
f4f5dbc08c014da10ecf151ad6f0b9a7985fc572,0
c13159d083563e9fcae23c916c672339c389007f,0
62328bde5a7d4d2dde89af12db21219e33a4a648,0
5c5a7310abed490f6a2f1f197a7038d4bf37a543,0
d840509590f49faf9145d027c3c544deb1f7f279,0
081a04cfba74952b06fe6ed92a1a34833bc7ad58,0
0c496a080bf2536a8b04d42097ba4bcf62de1dd4,0
0186082cc006c2c804fcda289dc10a18a67d6d86,0
60a36aec3ed297b606d89cb5bdd91571812b4303,0
233a657c928a26f4e75fe40c77f64ef7d112b86e,0
0dc9280e94ced62ebe6f5206616540764d6afe2f,0
2302082b337cdf3948ed7d43051ec21b60fb1618,0
aae1c23f32af9de8ac0d55b95a74deff8d2e42cc,0
52ecea1e1e3c24a57fbb9be0a5ab728180c62e09,0
7f548a8cdae026d87acc140c342d47009a143d33,0
72658bb425a0542711334cbe599928de14c4c185,0
7ea6d8b113bc4e3e02c982ce2ad77249beada007,0
21160f88645298756f317dc13312c860ee0bd76d,0
e85309d373a68650fa0d4eae73bbfb1f5121c9c0,0
cd44f23dbb572bf5d08e169224f268f39de5ed9b,0
36d01334ab8cb2127ff59ecac7cbfb17b3babf74,0
31a410365282e05a491d7ede075315514db7587d,0
e8a012377cfc2642a9ae6105adeb1935dfdac09e,0
6b651994406ecbead31d2f9f3bb255ba22ec7c34,0
e7a858c2bdb7844e4c2174180cec2dcc53be5b78,0
81337c3911d15169b9079cb2fe027e37b3cde16c,0
a2f0c639f3af9a8f1546f5adf6c7e727603079fe,0
30763980f9b31f434d3ec82ec726e89a410d129f,0
ceeed43c79bae4316297e3ac3a56a533c799487a,0
266f140fa876890e51b7e0aba37cd66b4173e178,0
4ee5a66bd6a1993eb1d02a89aada556734c52bda,0
13ee3b3ecfb9657589b05ac07e37fb5f7422fad4,0
a68a39d321f20bc79d1628f60468346d5f5c5458,0
7e40e850016a5aa807b3ad641046d647a5f6207c,0
ed0e50d608561686343b996aa686cd14c16baa8c,0
7802e4dc55e87697ef3af10090312cbf3295f415,0
25c476442219912950d4b2b1ed07c3b55d29f230,0
b14a732d6f8605ce088c670b4923c976834f79ed,0
e4431e60a42a8e634982ba84c1479be2d6e2d999,0
597bc9e7665cc08ef2afa66e37bda0ba5feda548,0
d248d8b2ffa5bc470438b3fa6c6d17a36e263027,0
737e70ca1ffffb56bad1d7767111a22accd138c9,0
221ddb4fe136e800d27f67126f88521adcb99b00,0
8dc841ea11097825da5b27f5b2fb0e6d2181cd23,0
2db09750f157432989309da930c56619671dee0c,0
5a2cce3163f441390ef6d97fef25e4ad9687af34,0
15c47ee6804be03ce01acb2b0e42ec41ef40179a,0
450f7fae48c67ce6fdb91f7d9d02eba2ed60d4fb,0
c9f60810cf026f000acd77a97eaff31821d018a3,0
178449b8ccebe2892cbc9e7b0136bdda3c7a4a6e,0
1b3a51df34426ba789d9ada42cb493b89cfb62c5,0
67579cce404b347e7e0088beb7f90764da0b5bd6,0
b409838b43f3cd87da51418805e4b7e69926e47d,0
92f22d68c053e06e7de0234d31e8095bc19ac760,0
c6ecf742f2396e138c5e031780d64c2991e203b5,0
e001bc80f14a836b320b415abdd34882a9aea0cb,0
4cc27823899e070268b906ca677ee838d07cf67a,0
55956ee61970398d45d0171763f4d46b76a1910a,0
05c77cadd7ae366cb1e6d09d9bf44c0939ae2c51,0
449105a615c8afad03ad6556fc7259beeeab579f,0
0a985dfefb286a98dbf8f622d968a804c376dfa3,0
e533d70fe103911f4c81c64ebfeb463299c1b9bc,0
417cc6a6903afe2a5ecea519c28cc920584e4286,0
9c60ed2473b7bea665a5726ea4c912670d9d65c1,0
162fa860dca0f7726b6a1896eff5164b316e8ce0,0
49f1beaadaae6e62302cbc96a2a077dc7601c30b,0
0c2ae2a804dae76a991be48a6ea493e16432d809,0
1766e53dbb75664ac9de7ffb5133800ff13c7816,0
cdf4efe3dd5d1718acf96bf844bd32c3e81ffce9,0
c6535beda35741ad1bbc3ad894aa7edad8ef483a,0
800974edc3b6fc0cb94dafe4aa238c1caea189e2,0
f77ced89e76d5f3b15f14b6cb7ee13e5c785e0bf,0
bc0f112313efded6fe63b39442a8fbc4470678c5,0
463791458886012702cf94ca4164376434259932,0
714394efe3a4fc4aa8eac02f4de5823dad561fc0,0
f2311ccaadabe243e3f4a48f29cf7e3fb04a706c,0
759fb306d8001284075a0527cce03b55c8e7aa4e,0
1fb78df714eba88d185cd63f0a459870182c0939,0
f250fb1d208bff46923ade3a3e521c81e99123d4,0
7bb1250a841884c1362480848724998b1009c55c,0
b5bdda40732e743a532c115d74b860c995878e76,0
e18300e525d847c3872551fca217f8de96c620e4,0
a40e705b5e68c34ddc194b2d5f6ad555785f7d75,0
22b024abd86ba6d5c105bf6d1ab9618d53793ea3,0
91566715427817ae70ec386ae0d283015d5a73ee,0
93d13598d51e67ac18c26ac9d5b8a09a45d95769,0
aaa695b07aa9b9aa3c9b3934a83d5c1357ed1ab6,0
9a8adef6171488c23553eedc57cad5d1385595eb,0
c2f7c7a31f22fd026eff35701174811428327704,0
ec5ba5d3827a794e1f3d0eff8d9691edaeb96b9f,0
a16360a61f035c60b93e11ab8578c02a570fcec3,0
1ebc68400d1239d9cb0a289e0fb200682a8717d3,0
9c573d3484969f61e76578e97f78956f7f689bb1,0
709cfd2248a0262534384c1d642f7ff68f74579b,0
ce72c83c134dc1c138b92a0f731a0ef42a9ad3f1,0
db729c730207d2faf25d9b0207405d130f80a553,0
da54e90ddaa01c02a68fda8dc08004c97cb4aa2b,0
33dc920f47fd46e3bdb924d572aa975188d9fe8c,0
7a6038c97eb8fe1578bc33b73f4f88904639988f,0
78ae5617125a97a888cc38aa96c71d63f0daf511,0
e2848831fea510afbf2922ef0ad72285b9af9594,0
08ddf7ad0a257c1b27b5fdb8e32fcd40b4dbdad1,0
4f6af33ff1557c2d1469c6c2a3b79cfa25293bc9,0
21857e40fab155e71de4e53ccd8c05b2796964f0,0
a01e89c88536bc78eb8b5ef183c1767191c6c349,0
c0954b0bd41c10714a748cba671b09c231fed54d,0
a8d21435e3bfda77953c44d6790909baf33d0984,0
e172ca33e2ab5f97b08ec96bc6d138ba021a3f02,0
4cd394061b68c955d399a996f879d04e927d1bdb,0
45e94836343f10f2a21569dc1f10a7063efacf98,0
73faf3469d4dcefb832794de825c6951cfdbb0bc,0
0583afb6ea5b30b82da08168cd7e8d3bc1cfebbd,0
aeaabea3c29b0b00dfd59c89a4b478db1e5e5285,0
fab9366f041fb4c7b7357d983a354fd981bc9506,0
4d4d063b67c33a9d86390939165c6b82314b4be0,0
d8afd98367ffcb4f1f761be58a775893c6debe85,0
1ee7b9348bef4480fdc8b154bdd9bc2f023072d6,0
14716ce0e07aa73bca54b5037bbcb6cf92b9cedb,0
9246096892038638fb77d36ddd0227c3b31cdd62,0
f64affc4aac9647d25a1349674c9e51e5e325e8e,0
28d4b317686fba2e667fb700df378c98e0276841,0
a4099762df4f72c71f30dee739d4734aa2bd552d,0
3d0e7ed0024fa3469321aa78c5a9dea1abc8d0a4,0
eb0229b1a57407e68add07e8fdeea42e4e096fed,0
abea15ba1280807f2e9309e3ecba94e0fc0dc327,0
84cabd2d8e25668b5a55233059f26ba2c915a53c,0
0711be659cfd3a3e8219671595de57546d230239,0
aa06756e7d94baea79fdc0f3fc9d586c07bffc26,0
8446105e2811ed6b71ed88929dd72f3763a5df10,0
71cc1a7e741f06ce26f342ba8de61110286189b9,0
6566335ac9d63241907a0203e8fa9a754290b2d2,0
70bfc1c0bfff2fa2bde109c9978cf2d0ec6452f0,0
486963fd637ed4dae1351c063d2b24abb8e540f8,0
db07c9c00086867961de8aac642148ecc1264828,0
2fe8b2ccec2d86ba0886da5d69a8ef4386e46ade,0
e8a57f3e7d96328d33c23c6a967b9fdb01f5c208,0
784ba42de379f4bb3176e4d6ad9e7f5ec7311e3d,0
e36e2ce21d17127fbbc7f83ec0c1b60a492cc20b,0
304fb8e689fb63b6b5bd443811723686e54cf6c4,0
5dabbd21a3457dfb77786d13ba24721080795570,0
590d5c67a82d9d0dc25fa40bad90a1e9afd0d4d6,0
94d90f41b2e5b9883cd36860f27bf87e59d86d19,0
0b9b299354762554e3353e23f21455fef62e7257,0
783e43fa9faff5c57e4a90762f827229a13f5b90,0
4b2a68427f75345be72a648045c22b24de6dd797,0
aa69bb4dcd8909d02ed5fe2479f4cec0d607bd86,0
31ef7748845ab6f07a5f2fec4f35747470c47583,0
a6e278109d9e2ebe5ff78dd9a925e6f5fb6a537a,0
42b3eabb308df0c4da640ee2f6654f0a37181138,0
18eaeae9c3f0697775bc0aad3566e9f051070112,0
a6a14bb3e880d166560990fbc0f4072d34803ecd,0
833a2c15b01c91f7d58f29a8e23f14111a16a4b7,0
2beaed5d991f17cc239cf9baaad542ad0647af28,0
8fcc6f170adfc894b08f7f3d0348535dd215f67c,0
4a4e4ce638e0f61e300cb35d62fc0c6a0d583424,0
90fc6a8f23b9bdce4a21f56a5d4434587e5609b8,0
2f671d96fd8591fa4d549806f05a502cc54f0f08,0
a7318563b9124ed2d530fea4f685d00020a5f604,0
23394f444cc73d6b01af5a8109f79c156a26607c,0
c88a8745d62c882433bdf43c6aae8c0f903f7cb1,0
fb9686170c7f093cc74ecdcd6bafe92b15dd35f0,0
362dde91431868c05cb27d7818e0b19b948bf53e,0
edc7c040a12e49d1e1d4a6a6aad84cb1c074c094,0
3db98e0108207390ac8e59abf3716f8699ccc3fd,0
23421a38578d8d4a09c40c11cccbb25ac8ac6326,0
1aa89da70c11d041738adb6c5bc2659672c1ed9b,0
8dca7c2b2fc5e0d7a25cba10b41342e4447af810,0
e1c94991838feb897f2623b7758b181629f55510,0
05181a29e73f976201964bc5476f8091d27300e8,0
1c9670644a2550079a24ef7b55dbaa920b86714e,0
56111a692a985a9a1cdfdc350af36ec1da8fc5fd,0
0397f6a8882d700c8d33853f02874799cecbbe7e,0
8fd774b63cbfcdddda7fe9dca30705fa28516e38,0
81465df06176b084d73b244d7940ca70a1ac695e,0
62b423b15f16a63b66a7bfdb442b4e7bc0c8781c,0
7e26c33fb3aa7f038a37e1d308254ff005b9087e,0
6bf1ff261868e20256a66601060dd191f33c01e6,0
0fda557c3902893b376eebbd35e07da9615a1fe0,0
a33316105097ab65e6bc5eb17b15ad0781500c38,0
e72025e6060cdc4dc92ad302c412bbaa10a0e43f,0
74e662639dfa8cac1bcd3b541206856263223017,0
c49841f7191f55034198f52ffd430c868020dcd7,0
531f038c4f890f0aa96a60d761bd834f4df13f90,0
59e77192475f4893057ca43c4c5dc0b28e20ea61,0
73593abb14b37e257227245052381cdefcb027ec,0
f358acd1699f96f21baf6003fcba75c2196a8b94,0
d3792903cfa2f2de282aace47a442b26d5e86c00,0
f786ddb6c77dd1501194e23605b6e1eb8c96f41b,0
00edcb7d39c434a3a0629262bc9e67774330db25,0
49b0ef1e914369678dd7001ad78f88fac4c1802a,0
aa768c71910ab27ed8fd228e2425be24eb2b1ff0,0
538144cb4fbe448f77936aa474c58a2b04e93948,0
2e8b662a0a56f726caab1c47c2b85a692094d534,0
9c1e66830d049f1892548086f94693e0c5f4548f,0
9dc368ade0a14fe90dbb6c2534b06dd7aa87d9da,0
0ceec122ae411de0b273743063edf3a7623dcf89,0
98e9503120f43ea96c824429a95edc9577d1d5a4,0
0b456ba7a7e7817a27b757e7774f9a2d9ca720c3,0
3d26cb0eb67312af61707c43bd4173f0f7c4f230,0
26bcd2591ec7aae0d03361ede55c2862799128b9,0
e2cdb63739baac977720d65fec9c1c7b1d29af86,0
6c9d4f4d4b7b2e5d98c2c6a5cc89803b09324137,0
938a1ff0ecc82f3994824b900872dcca6e41fa78,0
62e7bd1c9f46652bdd90041e53d7186192a984c3,0
eb0fb1c922a86a386fa5fe85e9b2a24be61ea1c5,0
48bb2db6fbc3c7a5bedee0cd5d60e85c12324feb,0
f239cf14763d7feb17fe66e82a27aed7a579f506,0
149c60c42e81f043bf4ac5cc5abb95d7fa1eb087,0
85ed30bd145e02b9c02deca16473e103b40de13d,0
a1689af8ce741306430fbeaf20589a591eaecaad,0
1c5106c6bff9faf73654282d7727f1af3f1186a3,0
a4d180680fef99eb440a9d340b011fc42005ac78,0
ed1e3421f01b1fc5a956ffc1595dec2624f92fd0,0
b31ba4c83cf22c31231b179b529f4b0b82c1940e,0
d35f2f7675d84991168bd1276cef44a88defc63e,0
85695a624a68d45cbf5276d6155dfdefddbd7b09,0
cf5af9975d20c4ee9635fb575bff220abb0643aa,0
3ff6f80d69b95285dcbaee27309feee466cce6a0,0
5cf277ef5d5657dc972116c9811ae43fd59f18a7,0
56cfe4c25f59931328f9c8335077f48b7133dba8,0
8f45a56cee1af71af03f3652a533cb55080d10e0,0
ff2d0af6cb62765ebecbd7b81c70b47096b2aff7,0
62b44b5ec46ae97fbabb02c51ffd1c27e5e81b82,0
0222a38bc8e73c636cb69460de27ee001aa7d501,0
2f79ba80b5988f05f372a314d547616fc75fc916,0
39b3f18392c302b2fa05b5c1ea195f78f7c2dab9,0
2ef30515cf7fccd54782baa672985717637c501d,0
95fbbd8d278b59e04f3733d3a3fc239f42c938fd,0
22d8be1cf59804a8c39881e06da8f96f203304bc,0
bb88a667a6b75e6635bf48b2ecca4274bb0c2b68,0
e6c430a37c1f72d2b145c3f1c031577ce8724867,0
3f1685681711e16de9552ae9cc03060de9d59993,0
c61a6e27e518de877154f4e96b030d173bf47a31,0
a121a583706aebf96f82aaa404508a5e47d59579,0
0ca4811f5a0809e46f4e17457c83aec8e38490dd,0
41ca9b3d01353caf7e0fbea499df071a4d52f387,0
8d5f6ca44f096897c0956d0285925922f0ba5a46,0
5b6172385fc54786b27101df205596229e0667cd,0
33f7a6d6c8e5e6685f08cbd8371d56fa046f467e,0
c666c50bbf433230749914acdc941cb321713fbc,0
30b587effb2a59e5cbf887600d1b4e195aa35377,0
92ac53a0a301fdaafb47aaac926a62a9fa40eda1,0
d7328a07d7d293deb5ce62a60c2ce6029104ebad,0
41515d4f0958a23d4a925ac4bf0329454f9ede1f,0
4f9b578980b5db22a8a418765ddcbf98bf191d97,0
5ff25379f5eefce2065179cf607c6002b28fef2d,0
ea253a63730ab067d1fb841d40f9d3b0479a96b7,0
c75bda95cc200daabef94ac4d000ebe20917b989,0
2baf370c0a4dae4a934b3eefb8a2580dcb50649c,0
b4b720bbfe373b41797c40d98861bb3cc2550674,0
7fa2267d94367c44ed663b4a88572ef8b81d9ee2,0
106d0761c06ac39bdc16d139d356eebc83a8ff62,0
c73d594ccc91a0647acfae324f53c2fab45547c3,0
14cb0179e462b775021d8c1ba9dcc680a4218095,0
08765e5c94ce6031c1d2287585f3baa5f12e655a,0
bf336e828088d414f075fde952570d3fc5a188e8,0
7c2fce4a118304f4b9ebc5b63b67bdecd7283839,0
37578399efe6cc63b1a951daf5150ba5778a00b5,0
0ea3db080a7069c4b023dc848accdb4aaf668859,0
ccbb6885b91ecca2a330e00723baa755d4a42f96,0
8115db95a02d90088caee2782c045338f037cc90,0
30dfcf3241e14c24b708df993c65d6a48d6271d5,0
1a3e292e1d4dc8295f7832ce3995c32826adca8d,0
fb2317342bc13ac68fc6c5ab1e69236961e788ae,0
922030000c53503e01aaaec57565493e8fe43e22,0
3f25462d58c0d0c8b36e34dfdc61f19085383a28,0
23c83331bc21d67993e441b2d2a0c1f2852ce400,0
dfc538ce4eec42e431f50556fe10651514489866,0
9f8a7d55ca47f2c405fa4abc67c4636533f7704e,0
a7c10a97f44b3b73abd7ee4eaaf8d74f9469ea87,0
fad6cd0e46bf2ec10f58dc0335b80e12ecf9f16e,0
25c1833e2f583ef082be8a9a7ea386cd9dd76624,0
2dbbf5c6d24715484f43f30dbc7e69425906ac7b,0
81dbaddc5324f5703aa73823677680eb89d89158,0
fac7f995b092f9b8b72d0c22f2de4c918bcf2e33,0
22d5a5a9e1be48fd03feed377096d821935344d0,0
d69ddeb1a2a47508355ea1a6bc2495ac921d5e4f,0
4603595e1c07d0ad659f020bbd5071e48c955d91,0
2c21956d95fae9812e6307aff6a021eb2cb63898,0
c5c2bbc8ccdc7f12914f2bd820b911833fffc696,0
bf85d9079e4198d6253917643da4892d8cfca667,0
ec8855dcfd756e64563507f2238646ffb7900af5,0
f5b3111059aa5c637e9c307881f5e84c5e8ce3ed,0
fd7411540598d9292a4306c5743ccab14f63beba,0
de63518c3b9ece56b61d8edbf505e5c85a34f3e3,0
d5aacf54e621e81acf32f062be3090aa5921f192,0
73bcdfae568c3157cfe0f89d47282eeeb9890e44,0
dd87ac0747e18ed54002b71e47a94ca9715f8207,0
86c5536268d0681a16d19fd125e81c14e2cbaa46,0
44b3c4f795854252328c1b0994deeb3fa164ad3e,0
f669982f9d63da8d2983eb962cfe09a41bb7fefa,0
2b92ff77a749ba0ea5a6a6894ba111d69a72084a,0
c53e01afa445e7f4258a38129d9d297535d8e229,0
54a39cad841b80adbcef87b6939d793180973242,0
9a139dfa4ec97fe15844c4032308a3f62cb2177b,0
7c6effa44eddc961d6279d407d9d22510b1f3107,0
d771a84dbfa002cb0fc74ed1d9708d58039ffe78,0
348083128dfe74f041decd5175302d42fd22965d,0
12194873838e03a5288742c6a15fcf0d7c4e9a72,0
765451e7a891e038072b56366f3c9cb7a5e6a99b,0
17e80c8f32e240e4456befc67705f50d817182f4,0
2077d6be0ab4dd30aa716d1ea7b5ad2a727b8d0d,0
b959689cb5fe25df6801f667422cd87dfc43368c,0
